Name,Class,Total_Marks,Obtained_Marks
Student_470,8th Grade,50,33
Student_208,8th Grade,50,38
Student_1928,6th Grade,25,20
Student_1460,8th Grade,50,50
Student_28,8th Grade,50,21
Student_955,7th Grade,25,20
Student_1751,8th Grade,25,25
Student_1106,8th Grade,25,20
Student_1176,7th Grade,25,22
Student_1743,8th Grade,25,25
Student_847,8th Grade,100,56
Student_1951,7th Grade,100,94
Student_420,7th Grade,100,70
Student_1663,7th Grade,50,36
Student_14,8th Grade,100,76
Student_442,8th Grade,25,25
Student_349,6th Grade,50,32
Student_1435,6th Grade,50,25
Student_1969,8th Grade,100,46
Student_287,6th Grade,100,78
Student_1122,7th Grade,100,78
Student_1338,8th Grade,100,30
Student_953,6th Grade,50,47
Student_1610,8th Grade,25,20
Student_1248,7th Grade,25,23
Student_817,8th Grade,100,74
Student_893,6th Grade,100,91
Student_1959,6th Grade,100,76
Student_9,8th Grade,50,40
Student_191,6th Grade,50,28
Student_1325,6th Grade,100,39
Student_1362,7th Grade,25,25
Student_902,6th Grade,50,22
Student_948,8th Grade,100,51
Student_281,8th Grade,25,21
Student_1369,6th Grade,25,23
Student_1617,7th Grade,50,28
Student_568,6th Grade,50,44
Student_1084,7th Grade,100,80
Student_215,7th Grade,100,53
Student_553,6th Grade,25,23
Student_1823,8th Grade,50,33
Student_918,6th Grade,100,96
Student_1855,8th Grade,100,49
Student_1371,7th Grade,50,42
Student_837,8th Grade,100,61
Student_1241,7th Grade,25,25
,7th Grade,25,20
Student_1596,7th Grade,25,21
Student_982,6th Grade,50,31
Student_393,6th Grade,50,40
Student_597,8th Grade,25,21
Student_1051,7th Grade,100,55
Student_833,7th Grade,100,41
Student_1972,7th Grade,50,50
Student_637,6th Grade,100,29
Student_547,6th Grade,50,21
Student_540,7th Grade,100,52
Student_201,6th Grade,50,37
Student_1069,7th Grade,50,30
Student_570,6th Grade,100,81
Student_545,8th Grade,100,88
Student_1112,6th Grade,50,40
Student_1057,6th Grade,100,32
Student_1696,6th Grade,100,83
Student_765,6th Grade,25,20
Student_1361,8th Grade,100,65
Student_1183,6th Grade,50,48
Student_1665,7th Grade,100,81
Student_1597,6th Grade,100,51
Student_37,8th Grade,25,23
Student_644,6th Grade,100,41
Student_504,7th Grade,25,21
Student_920,8th Grade,25,24
Student_1135,7th Grade,25,24
Student_505,6th Grade,50,43
Student_1134,6th Grade,25,25
Student_82,6th Grade,50,34
Student_1096,6th Grade,50,29
Student_532,7th Grade,50,24
Student_1007,7th Grade,50,47
Student_1210,7th Grade,50,36
Student_578,7th Grade,25,23
Student_673,6th Grade,50,47
Student_381,7th Grade,50,49
Student_957,7th Grade,25,20
Student_1655,7th Grade,50,41
Student_1445,6th Grade,100,41
Student_1723,6th Grade,50,41
Student_1794,6th Grade,25,20
Student_1455,8th Grade,25,22
Student_1389,6th Grade,100,98
Student_125,8th Grade,100,64
Student_1832,6th Grade,50,49
Student_211,6th Grade,100,36
Student_487,7th Grade,25,25
Student_549,6th Grade,50,26
Student_1701,8th Grade,25,22
Student_897,6th Grade,50,34
Student_1274,6th Grade,25,23
Student_1960,8th Grade,100,66
Student_464,6th Grade,100,62
Student_7,8th Grade,25,20
Student_57,8th Grade,25,25
Student_638,6th Grade,50,40
Student_48,6th Grade,25,25
Student_723,6th Grade,25,20
Student_646,8th Grade,50,44
Student_1595,8th Grade,50,39
Student_167,7th Grade,50,41
Student_299,7th Grade,100,87
Student_1446,8th Grade,100,57
Student_1586,7th Grade,25,22
Student_1964,7th Grade,50,32
Student_150,6th Grade,25,20
Student_1583,8th Grade,100,85
Student_1768,7th Grade,100,46
Student_452,6th Grade,100,66
Student_557,6th Grade,100,33
Student_168,6th Grade,50,49
Student_1924,7th Grade,100,77
Student_1131,7th Grade,100,27
Student_979,7th Grade,100,27
Student_1197,6th Grade,50,21
Student_1365,8th Grade,100,29
Student_110,7th Grade,100,69
Student_802,7th Grade,100,87
Student_91,6th Grade,25,25
Student_1513,8th Grade,25,20
Student_1541,6th Grade,25,22
Student_743,8th Grade,100,78
Student_1692,7th Grade,25,23
Student_670,8th Grade,50,37
Student_1052,6th Grade,100,81
Student_106,8th Grade,100,28
Student_1414,6th Grade,25,22
Student_1473,8th Grade,100,61
Student_1474,6th Grade,100,68
Student_26,6th Grade,25,24
Student_426,8th Grade,100,89
Student_800,8th Grade,50,24
Student_554,6th Grade,25,25
Student_431,8th Grade,100,58
Student_1105,6th Grade,50,27
Student_910,8th Grade,25,21
Student_1420,6th Grade,100,96
Student_1397,8th Grade,50,40
Student_42,8th Grade,50,30
Student_1170,8th Grade,25,21
Student_947,6th Grade,25,24
Student_587,8th Grade,50,46
Student_1120,8th Grade,25,20
Student_1400,7th Grade,25,20
Student_1733,6th Grade,25,23
Student_438,6th Grade,25,20
Student_1432,6th Grade,50,46
Student_1256,8th Grade,50,49
Student_956,7th Grade,100,99
Student_24,7th Grade,25,25
Student_865,8th Grade,50,41
Student_790,7th Grade,100,40
Student_1266,6th Grade,100,68
Student_88,6th Grade,25,20
Student_1377,7th Grade,50,29
Student_1983,7th Grade,50,27
Student_467,6th Grade,100,97
Student_1865,8th Grade,100,25
Student_1375,8th Grade,25,20
Student_290,8th Grade,25,20
Student_1683,6th Grade,25,22
Student_1635,6th Grade,100,24
Student_606,6th Grade,100,48
Student_1272,8th Grade,25,22
Student_1067,6th Grade,100,29
Student_994,8th Grade,50,32
Student_1793,7th Grade,100,36
Student_1706,8th Grade,50,35
Student_600,6th Grade,50,25
Student_1280,7th Grade,25,21
Student_911,8th Grade,50,38
Student_71,8th Grade,100,77
Student_1844,7th Grade,50,26
Student_1081,8th Grade,100,86
Student_1848,8th Grade,50,38
Student_628,7th Grade,50,23
Student_1973,7th Grade,50,27
Student_1172,8th Grade,25,23
Student_198,8th Grade,100,30
Student_1343,8th Grade,50,29
Student_811,6th Grade,25,24
Student_1792,8th Grade,50,23
Student_386,7th Grade,25,20
Student_1979,8th Grade,50,50
Student_1651,7th Grade,100,23
Student_1572,6th Grade,25,22
Student_184,6th Grade,50,32
Student_314,7th Grade,50,23
Student_1996,6th Grade,100,33
Student_1396,7th Grade,50,46
Student_268,8th Grade,50,22
Student_779,8th Grade,100,97
Student_1578,6th Grade,25,25
Student_548,7th Grade,100,66
Student_1624,6th Grade,25,22
Student_739,7th Grade,25,24
Student_966,7th Grade,100,60
Student_253,8th Grade,100,28
Student_1292,8th Grade,50,34
Student_176,6th Grade,100,25
Student_51,7th Grade,50,42
Student_858,6th Grade,50,40
Student_1475,8th Grade,50,39
Student_873,6th Grade,25,25
Student_945,8th Grade,50,34
Student_434,7th Grade,25,20
Student_390,6th Grade,100,58
Student_1929,7th Grade,25,20
Student_134,7th Grade,100,68
Student_1225,6th Grade,50,24
Student_1558,6th Grade,100,59
Student_249,7th Grade,25,23
Student_1556,7th Grade,50,40
Student_1614,6th Grade,50,25
Student_887,6th Grade,100,38
Student_1765,8th Grade,100,80
Student_972,6th Grade,50,33
Student_1274,6th Grade,25,23
Student_356,8th Grade,50,48
Student_1928,6th Grade,25,20
Student_892,6th Grade,100,43
Student_1982,7th Grade,25,24
Student_202,7th Grade,100,38
Student_1568,8th Grade,25,22
Student_203,6th Grade,100,74
Student_448,8th Grade,25,20
Student_1942,7th Grade,25,20
Student_1295,7th Grade,25,20
Student_808,7th Grade,100,42
Student_1191,6th Grade,100,44
Student_1802,7th Grade,25,22
Student_477,6th Grade,50,38
Student_12,8th Grade,50,22
Student_462,6th Grade,100,37
Student_703,6th Grade,100,86
Student_1915,8th Grade,50,24
Student_1570,8th Grade,25,20
Student_751,8th Grade,50,45
Student_377,6th Grade,100,32
Student_411,6th Grade,50,35
Student_1931,7th Grade,25,22
Student_730,7th Grade,50,28
Student_1429,7th Grade,100,44
Student_1115,7th Grade,100,79
Student_1327,6th Grade,100,29
Student_558,6th Grade,100,38
Student_1184,7th Grade,50,50
Student_1517,6th Grade,50,34
Student_1875,6th Grade,50,29
Student_353,8th Grade,50,49
Student_275,6th Grade,100,72
Student_747,6th Grade,25,22
Student_520,8th Grade,50,20
Student_413,7th Grade,50,34
Student_632,7th Grade,25,24
Student_1332,6th Grade,100,22
Student_149,6th Grade,25,23
Student_1728,8th Grade,50,26
Student_1417,7th Grade,100,32
Student_1080,6th Grade,50,44
Student_270,6th Grade,50,26
Student_1405,6th Grade,50,38
Student_585,6th Grade,100,60
Student_666,7th Grade,25,20
Student_601,6th Grade,50,41
Student_1881,7th Grade,50,50
Student_1998,7th Grade,50,26
Student_1553,8th Grade,100,51
Student_1562,6th Grade,50,32
Student_514,6th Grade,100,35
Student_1208,6th Grade,100,23
Student_1404,8th Grade,50,25
Student_1431,6th Grade,100,51
Student_375,7th Grade,25,20
Student_922,7th Grade,50,48
Student_997,7th Grade,100,83
Student_932,8th Grade,25,22
Student_1956,7th Grade,25,21
Student_1944,6th Grade,25,25
Student_475,7th Grade,100,78
Student_799,8th Grade,50,23
Student_1722,6th Grade,25,24
Student_1669,8th Grade,100,34
Student_1392,6th Grade,25,20
Student_340,7th Grade,25,23
Student_869,8th Grade,25,25
Student_449,8th Grade,50,50
Student_481,6th Grade,100,59
Student_139,8th Grade,100,79
Student_92,6th Grade,100,78
Student_1034,7th Grade,50,22
Student_530,6th Grade,100,25
Student_627,8th Grade,100,78
Student_193,6th Grade,100,67
Student_1560,8th Grade,100,69
Student_1946,7th Grade,25,23
Student_1616,6th Grade,50,46
Student_1469,8th Grade,100,41
Student_165,7th Grade,50,25
Student_1593,8th Grade,25,21
Student_359,7th Grade,25,25
Student_875,8th Grade,50,34
Student_276,6th Grade,50,46
Student_615,8th Grade,25,25
Student_573,8th Grade,100,36
Student_984,6th Grade,50,44
Student_715,7th Grade,25,22
Student_962,7th Grade,100,97
Student_1690,6th Grade,100,29
Student_1101,7th Grade,25,23
Student_1247,8th Grade,25,21
Student_940,6th Grade,25,22
Student_805,7th Grade,100,46
Student_1891,6th Grade,25,22
Student_1021,8th Grade,100,98
Student_706,7th Grade,25,20
Student_29,8th Grade,100,100
Student_196,7th Grade,50,44
Student_1757,8th Grade,100,100
Student_527,8th Grade,50,46
Student_909,7th Grade,100,69
Student_1152,7th Grade,25,24
Student_989,6th Grade,100,68
Student_1459,7th Grade,25,22
Student_1906,8th Grade,100,33
Student_1695,8th Grade,100,80
Student_595,6th Grade,25,20
Student_653,7th Grade,100,68
Student_441,7th Grade,50,32
Student_447,7th Grade,50,22
Student_35,8th Grade,50,22
Student_1488,7th Grade,25,21
Student_11,8th Grade,25,22
Student_1318,6th Grade,100,30
Student_1319,6th Grade,25,21
Student_1569,8th Grade,100,30
Student_327,6th Grade,25,21
Student_94,8th Grade,25,22
Student_1874,7th Grade,50,24
Student_1233,6th Grade,25,22
Student_1604,8th Grade,25,23
Student_1646,6th Grade,50,34
Student_537,6th Grade,50,41
Student_311,6th Grade,25,24
Student_536,7th Grade,50,24
Student_293,8th Grade,100,84
Student_789,6th Grade,100,93
Student_49,7th Grade,25,20
Student_1153,6th Grade,25,24
Student_823,7th Grade,25,20
Student_878,7th Grade,50,21
Student_1401,6th Grade,100,82
Student_1162,6th Grade,25,25
Student_1363,8th Grade,100,88
Student_1640,8th Grade,100,34
Student_683,7th Grade,100,61
Student_944,8th Grade,25,22
Student_692,6th Grade,50,34
Student_914,7th Grade,100,20
Student_1623,6th Grade,50,21
Student_1224,6th Grade,25,23
Student_784,7th Grade,25,25
Student_262,7th Grade,50,36
Student_303,6th Grade,50,40
Student_83,7th Grade,100,70
Student_499,7th Grade,25,20
Student_181,6th Grade,100,52
Student_594,8th Grade,25,21
Student_323,7th Grade,25,25
Student_552,6th Grade,100,32
Student_1237,7th Grade,25,23
Student_204,7th Grade,100,45
Student_1621,7th Grade,25,20
Student_1419,8th Grade,100,25
Student_996,7th Grade,25,23
Student_1830,7th Grade,25,23
Student_1534,7th Grade,100,99
Student_489,8th Grade,100,32
Student_838,8th Grade,100,100
Student_870,8th Grade,25,22
Student_267,8th Grade,100,54
Student_1884,8th Grade,50,30
Student_1485,6th Grade,25,20
Student_315,8th Grade,50,42
Student_443,7th Grade,50,25
Student_219,6th Grade,25,25
Student_1132,8th Grade,25,22
Student_45,6th Grade,50,45
Student_1729,7th Grade,25,21
Student_852,6th Grade,50,34
Student_827,8th Grade,25,20
Student_1936,6th Grade,100,30
Student_1873,8th Grade,25,20
Student_128,6th Grade,50,32
Student_1068,6th Grade,50,31
Student_1925,8th Grade,25,25
Student_1236,7th Grade,100,90
Student_1449,7th Grade,100,81
Student_701,8th Grade,25,24
Student_1142,6th Grade,100,50
Student_1476,7th Grade,25,23
Student_23,7th Grade,25,21
Student_318,7th Grade,50,28
Student_1014,7th Grade,100,68
Student_113,6th Grade,100,51
Student_890,7th Grade,50,49
Student_967,8th Grade,25,24
Student_242,6th Grade,100,85
Student_1058,6th Grade,25,22
Student_1078,6th Grade,50,49
Student_161,8th Grade,50,40
Student_1559,7th Grade,25,25
Student_162,8th Grade,25,25
Student_1981,7th Grade,100,55
Student_1649,6th Grade,50,39
Student_39,6th Grade,50,39
Student_691,8th Grade,25,23
Student_1937,7th Grade,50,40
Student_1216,8th Grade,25,22
Student_1070,7th Grade,25,20
Student_1511,7th Grade,50,49
Student_221,6th Grade,25,22
Student_1986,8th Grade,50,23
Student_791,6th Grade,50,37
Student_133,6th Grade,100,84
Student_582,8th Grade,25,21
Student_604,8th Grade,100,74
Student_1684,8th Grade,25,25
Student_696,7th Grade,25,22
Student_394,6th Grade,100,73
Student_1428,8th Grade,50,27
Student_1750,7th Grade,100,99
Student_756,8th Grade,100,56
Student_1548,6th Grade,25,22
Student_96,6th Grade,25,20
Student_1608,6th Grade,100,61
Student_1342,7th Grade,100,79
Student_1273,6th Grade,100,91
Student_182,8th Grade,25,20
Student_230,8th Grade,50,41
Student_1920,6th Grade,100,44
Student_1187,6th Grade,25,21
Student_1674,7th Grade,25,20
Student_1849,6th Grade,50,26
Student_1850,7th Grade,25,21
Student_518,8th Grade,100,99
Student_224,7th Grade,50,46
Student_1691,6th Grade,50,44
Student_402,7th Grade,50,21
Student_1453,8th Grade,25,22
Student_1452,8th Grade,25,25
Student_688,6th Grade,25,20
Student_585,6th Grade,100,60
Student_79,8th Grade,100,96
Student_913,6th Grade,50,41
Student_503,8th Grade,50,42
Student_1356,7th Grade,50,50
Student_1719,6th Grade,50,50
Student_617,8th Grade,100,53
Student_861,7th Grade,100,25
Student_1205,8th Grade,50,40
Student_166,6th Grade,100,81
Student_1544,8th Grade,100,84
Student_1290,7th Grade,25,24
Student_1169,8th Grade,50,33
Student_1957,7th Grade,100,35
Student_20,7th Grade,100,63
Student_1138,6th Grade,25,23
Student_254,6th Grade,100,73
Student_635,7th Grade,50,38
Student_881,8th Grade,50,47
Student_1984,8th Grade,100,88
Student_1587,7th Grade,100,87
Student_1262,6th Grade,100,32
Student_1228,6th Grade,25,20
Student_810,7th Grade,25,24
Student_337,6th Grade,100,43
Student_1313,8th Grade,50,29
Student_603,6th Grade,25,22
Student_1076,8th Grade,50,49
Student_125,8th Grade,100,64
Student_392,8th Grade,100,41
Student_598,6th Grade,100,43
Student_1976,8th Grade,25,24
Student_1143,7th Grade,25,22
Student_1836,8th Grade,50,47
Student_62,6th Grade,25,25
Student_422,6th Grade,25,20
Student_839,7th Grade,25,23
Student_47,7th Grade,50,45
Student_99,6th Grade,25,21
Student_1395,7th Grade,25,21
Student_1323,8th Grade,100,77
Student_1631,6th Grade,50,27
Student_1521,7th Grade,100,72
Student_363,7th Grade,25,24
Student_1841,8th Grade,100,27
Student_1055,8th Grade,100,61
Student_621,6th Grade,50,34
Student_85,6th Grade,100,51
Student_1015,7th Grade,100,28
Student_1887,7th Grade,100,23
Student_665,7th Grade,50,25
Student_1903,6th Grade,25,20
Student_1294,7th Grade,50,40
Student_1047,7th Grade,100,36
Student_357,6th Grade,100,79
Student_1164,8th Grade,25,24
Student_1498,7th Grade,25,24
Student_1963,8th Grade,100,79
Student_744,6th Grade,100,21
Student_223,7th Grade,100,100
Student_1590,6th Grade,25,20
Student_626,7th Grade,50,25
Student_1580,7th Grade,100,75
Student_1945,7th Grade,50,21
Student_141,8th Grade,100,66
Student_130,7th Grade,25,23
Student_657,7th Grade,25,21
Student_664,7th Grade,50,35
Student_345,6th Grade,50,42
Student_1316,8th Grade,25,22
Student_1399,7th Grade,25,24
Student_1773,7th Grade,100,54
Student_1357,7th Grade,100,41
Student_1005,6th Grade,25,23
Student_354,6th Grade,100,60
Student_1819,6th Grade,50,23
Student_457,7th Grade,100,86
Student_1842,7th Grade,25,22
Student_90,6th Grade,100,64
Student_240,8th Grade,25,22
Student_574,6th Grade,25,21
Student_874,8th Grade,100,29
Student_231,8th Grade,100,63
Student_567,6th Grade,25,20
Student_1454,6th Grade,25,21
Student_640,8th Grade,50,41
Student_1632,8th Grade,100,29
Student_1720,6th Grade,100,83
Student_1654,6th Grade,100,20
Student_1019,7th Grade,25,21
Student_192,7th Grade,25,23
Student_1117,6th Grade,50,37
Student_1783,8th Grade,100,66
Student_22,6th Grade,50,40
Student_1104,7th Grade,100,47
Student_708,8th Grade,100,35
Student_855,6th Grade,100,36
Student_1982,7th Grade,25,24
Student_1119,8th Grade,100,25
Student_1204,8th Grade,50,38
Student_845,8th Grade,100,92
Student_1888,8th Grade,25,23
Student_1016,8th Grade,25,23
Student_780,6th Grade,25,25
Student_798,7th Grade,25,22
Student_1277,8th Grade,100,41
Student_900,6th Grade,50,20
Student_1666,6th Grade,25,24
Student_56,8th Grade,100,46
Student_385,8th Grade,25,25
Student_1384,6th Grade,50,37
Student_824,7th Grade,25,20
Student_1810,7th Grade,50,35
Student_218,8th Grade,100,27
Student_1639,8th Grade,50,35
Student_164,7th Grade,25,25
Student_630,7th Grade,50,47
Student_1470,8th Grade,100,23
Student_1035,7th Grade,50,24
Student_217,7th Grade,100,32
Student_177,8th Grade,25,24
Student_689,7th Grade,25,24
Student_1910,7th Grade,50,46
Student_1718,7th Grade,50,27
,7th Grade,25,20
Student_195,8th Grade,100,81
Student_233,8th Grade,25,24
Student_369,7th Grade,100,87
Student_969,7th Grade,25,22
Student_1416,6th Grade,100,81
Student_302,6th Grade,25,22
Student_239,8th Grade,50,50
Student_30,8th Grade,25,23
Student_1300,8th Grade,50,29
Student_65,7th Grade,50,24
Student_1856,7th Grade,25,21
Student_115,6th Grade,100,41
Student_778,6th Grade,100,22
Student_100,6th Grade,50,47
Student_853,7th Grade,100,42
Student_405,7th Grade,100,30
Student_675,6th Grade,100,23
Student_1137,6th Grade,25,22
Student_1564,8th Grade,50,41
Student_1033,6th Grade,100,100
Student_733,7th Grade,25,22
Student_976,6th Grade,100,70
Student_1398,7th Grade,50,37
Student_308,8th Grade,25,22
Student_1732,8th Grade,25,21
Student_1843,8th Grade,25,20
Student_748,7th Grade,50,46
Student_1949,7th Grade,100,73
Student_348,7th Grade,100,42
Student_1243,6th Grade,100,100
Student_421,8th Grade,100,55
Student_822,6th Grade,100,77
Student_1160,6th Grade,100,73
Student_1609,8th Grade,50,37
Student_1531,8th Grade,50,31
Student_561,8th Grade,100,39
Student_1675,6th Grade,25,24
Student_1923,8th Grade,25,21
Student_807,8th Grade,50,29
Student_1032,8th Grade,25,21
Student_1302,6th Grade,50,34
Student_1326,7th Grade,50,37
Student_152,6th Grade,50,43
Student_1994,6th Grade,100,42
Student_702,8th Grade,100,69
Student_764,7th Grade,50,45
Student_255,6th Grade,25,22
Student_1305,8th Grade,50,49
Student_1334,7th Grade,100,59
Student_1872,8th Grade,25,21
Student_1487,8th Grade,100,91
Student_1223,6th Grade,100,40
Student_1736,7th Grade,100,20
Student_87,8th Grade,50,27
Student_376,7th Grade,50,24
Student_1826,8th Grade,50,34
Student_298,7th Grade,25,20
Student_776,7th Grade,25,20
Student_894,7th Grade,25,22
Student_785,8th Grade,100,57
Student_709,6th Grade,25,21
,6th Grade,50,27
Student_289,7th Grade,25,20
Student_500,8th Grade,50,39
Student_235,6th Grade,100,55
Student_257,7th Grade,50,38
Student_155,6th Grade,100,69
Student_1712,8th Grade,25,25
Student_749,6th Grade,25,23
Student_1324,8th Grade,100,53
Student_1151,7th Grade,50,34
Student_1260,7th Grade,25,21
Student_1030,6th Grade,25,24
Student_623,7th Grade,25,21
Student_444,6th Grade,50,39
Student_712,7th Grade,100,29
Student_183,7th Grade,25,22
Student_236,7th Grade,25,24
Student_1648,8th Grade,100,69
Student_225,6th Grade,50,39
Student_1373,7th Grade,100,84
Student_1391,6th Grade,25,20
Student_713,6th Grade,100,57
Student_1282,6th Grade,25,20
Student_1246,8th Grade,25,25
Student_1671,6th Grade,25,21
Student_1245,8th Grade,50,33
,6th Grade,100,30
Student_716,7th Grade,50,23
Student_1716,7th Grade,100,96
Student_1456,8th Grade,100,78
Student_1483,6th Grade,50,34
Student_1490,8th Grade,50,32
Student_105,8th Grade,50,23
Student_1046,7th Grade,100,77
Student_339,6th Grade,50,29
Student_1418,7th Grade,100,100
Student_752,6th Grade,100,59
Student_1921,7th Grade,100,93
Student_213,8th Grade,100,99
Student_284,7th Grade,50,39
Student_1171,6th Grade,100,68
Student_1011,7th Grade,100,49
Student_324,8th Grade,50,44
Student_1215,6th Grade,50,30
Student_1098,6th Grade,50,34
Student_1563,7th Grade,50,38
Student_1360,6th Grade,100,30
Student_335,8th Grade,25,24
Student_119,8th Grade,100,90
Student_1063,8th Grade,25,24
Student_1427,7th Grade,100,58
Student_1603,6th Grade,100,77
Student_793,6th Grade,50,22
Student_234,7th Grade,25,21
Student_173,8th Grade,25,24
Student_816,6th Grade,25,24
Student_1065,7th Grade,100,21
Student_210,6th Grade,25,22
Student_1139,6th Grade,50,31
Student_1328,8th Grade,100,51
Student_1739,8th Grade,100,20
Student_58,6th Grade,100,72
Student_1806,7th Grade,100,38
Student_1693,6th Grade,100,91
Student_366,7th Grade,50,38
Student_455,6th Grade,25,20
Student_919,8th Grade,25,20
Student_775,6th Grade,100,98
Student_1495,8th Grade,50,45
Student_1629,8th Grade,50,39
Student_872,7th Grade,50,38
Student_1679,8th Grade,25,23
Student_1264,6th Grade,100,85
Student_1619,7th Grade,25,25
Student_250,8th Grade,100,32
Student_1002,8th Grade,50,33
Student_367,7th Grade,25,25
Student_1764,7th Grade,100,91
Student_835,8th Grade,50,41
Student_1221,6th Grade,50,41
Student_1681,7th Grade,25,24
Student_1647,8th Grade,100,53
Student_409,8th Grade,50,36
Student_1136,6th Grade,100,57
Student_1795,6th Grade,50,33
Student_1514,6th Grade,100,59
Student_486,7th Grade,100,46
Student_754,6th Grade,50,37
Student_1817,6th Grade,50,20
Student_1486,6th Grade,25,21
Student_1535,6th Grade,50,28
Student_476,6th Grade,50,48
Student_1214,6th Grade,50,33
Student_1116,7th Grade,100,65
Student_936,8th Grade,100,72
Student_639,7th Grade,25,22
Student_1665,7th Grade,100,81
Student_738,6th Grade,50,41
Student_1317,6th Grade,25,25
Student_1465,6th Grade,50,44
Student_1306,8th Grade,25,25
Student_1647,8th Grade,100,53
Student_63,7th Grade,50,28
Student_1127,8th Grade,25,24
Student_328,7th Grade,25,22
Student_286,8th Grade,25,21
Student_1378,6th Grade,25,24
Student_1965,6th Grade,100,23
Student_1867,6th Grade,100,23
Student_1923,8th Grade,25,21
Student_1882,7th Grade,100,86
Student_1499,8th Grade,100,47
Student_1480,6th Grade,25,23
Student_309,8th Grade,100,79
Student_1762,8th Grade,25,25
Student_1770,6th Grade,25,20
Student_1845,7th Grade,25,24
Student_1694,7th Grade,25,22
Student_1930,8th Grade,100,97
Student_1230,6th Grade,50,41
Student_379,6th Grade,100,69
Student_1066,8th Grade,100,95
Student_1938,6th Grade,25,24
Student_116,7th Grade,25,20
Student_675,6th Grade,100,23
Student_746,8th Grade,50,45
Student_1494,6th Grade,25,22
Student_711,7th Grade,100,67
Student_380,8th Grade,100,49
Student_1985,8th Grade,100,99
Student_668,8th Grade,100,46
Student_1387,6th Grade,50,34
Student_1337,7th Grade,50,42
Student_844,7th Grade,25,25
Student_556,7th Grade,50,34
Student_274,7th Grade,100,64
Student_321,6th Grade,25,25
Student_1837,8th Grade,50,32
Student_758,7th Grade,25,23
Student_1238,8th Grade,50,20
Student_975,6th Grade,100,37
Student_1071,7th Grade,100,21
Student_1314,8th Grade,25,25
Student_280,6th Grade,25,20
Student_229,8th Grade,50,48
Student_856,7th Grade,50,42
Student_850,6th Grade,25,25
Student_1878,6th Grade,50,35
Student_1286,7th Grade,50,35
Student_1368,6th Grade,100,63
Student_1737,8th Grade,25,25
Student_1350,8th Grade,50,23
Student_1006,8th Grade,50,46
Student_1440,7th Grade,50,22
Student_977,7th Grade,100,67
Student_1182,7th Grade,100,80
Student_428,6th Grade,50,34
Student_654,8th Grade,100,28
Student_1180,7th Grade,100,44
Student_1898,7th Grade,25,20
Student_647,6th Grade,50,32
Student_1746,6th Grade,25,20
Student_925,8th Grade,25,21
Student_407,6th Grade,25,25
Student_1423,6th Grade,25,21
Student_770,8th Grade,50,48
Student_1261,6th Grade,25,25
Student_1036,7th Grade,50,38
Student_612,7th Grade,50,31
Student_1805,7th Grade,100,54
Student_67,7th Grade,25,24
Student_718,6th Grade,25,24
Student_1899,6th Grade,100,41
Student_1542,8th Grade,50,49
Student_1861,8th Grade,100,62
Student_1119,8th Grade,100,25
Student_555,6th Grade,100,26
Student_849,6th Grade,25,24
Student_512,7th Grade,50,33
Student_753,8th Grade,25,23
Student_243,8th Grade,25,22
Student_968,8th Grade,100,34
Student_1682,7th Grade,50,47
Student_661,8th Grade,100,65
Student_101,8th Grade,50,32
Student_1443,7th Grade,50,21
Student_793,6th Grade,50,22
Student_1569,8th Grade,100,30
Student_521,6th Grade,50,36
Student_846,7th Grade,50,48
Student_1284,6th Grade,50,39
Student_1093,7th Grade,25,22
Student_1165,8th Grade,100,54
Student_1175,7th Grade,100,77
Student_1788,7th Grade,25,25
Student_1504,6th Grade,100,36
Student_372,8th Grade,100,57
Student_1724,7th Grade,50,47
Student_1173,7th Grade,50,42
Student_1110,6th Grade,100,89
Student_560,6th Grade,50,48
Student_1235,8th Grade,100,83
Student_1039,8th Grade,50,48
Student_1195,8th Grade,50,30
Student_1886,6th Grade,25,20
Student_295,6th Grade,100,41
Student_75,7th Grade,100,31
Student_1436,6th Grade,25,23
Student_952,6th Grade,100,73
Student_1102,8th Grade,100,95
Student_935,8th Grade,50,26
Student_1934,7th Grade,25,21
Student_1484,6th Grade,100,96
Student_876,8th Grade,25,23
Student_1835,6th Grade,50,45
Student_395,6th Grade,50,40
Student_1507,6th Grade,25,24
Student_905,8th Grade,50,34
Student_1738,6th Grade,50,27
Student_118,8th Grade,100,78
Student_562,7th Grade,50,48
Student_1022,7th Grade,50,35
Student_439,8th Grade,50,48
Student_1298,7th Grade,50,39
Student_1253,6th Grade,25,23
Student_1163,7th Grade,100,67
Student_1437,7th Grade,100,72
Student_1672,6th Grade,100,71
Student_123,7th Grade,50,29
Student_1730,8th Grade,100,75
Student_1528,7th Grade,100,73
Student_924,7th Grade,100,58
Student_843,8th Grade,50,44
Student_883,6th Grade,50,33
Student_1626,7th Grade,25,25
Student_59,8th Grade,25,21
Student_1190,6th Grade,100,62
Student_818,8th Grade,50,33
Student_1971,7th Grade,25,25
Student_388,7th Grade,100,66
Student_244,7th Grade,100,41
Student_271,6th Grade,100,97
Student_84,6th Grade,25,20
Student_1154,8th Grade,100,54
Student_1388,7th Grade,100,34
Student_1643,7th Grade,100,72
Student_1650,8th Grade,100,31
Student_541,7th Grade,50,49
Student_1859,6th Grade,100,58
Student_677,6th Grade,100,46
Student_1637,8th Grade,25,21
Student_939,8th Grade,50,36
Student_415,7th Grade,100,40
Student_1975,8th Grade,100,31
Student_396,7th Grade,25,20
Student_403,8th Grade,100,28
